Player 1:,Child,,,,,,,,,,,,Player 1:,Child,,,,,,,,,,,,Player 1:,Child,,,,,,,,,,,
Player 2: ,Friend,,,,,,,,,,,,Player 2: ,Enemy,,,,,,,,,,,,Player 2: ,Stranger,,,,,,,,,,,
Scale Label:,Friend,,,,,,,,,,,,Scale Label:,Enemy,,,,,,,,,,,,Scale Label:,Stranger,,,,,,,,,,,
Number of Choices,12,,,,,,,,,,,,Number of Choices,12,,,,,,,,,,,,Number of Choices,12,,,,,,,,,,,
Choice #,1,2,3,4,5,6,7,8,9,10,11,12,Choice #,1,2,3,4,5,6,7,8,9,10,11,12,Choice #,1,2,3,4,5,6,7,8,9,10,11,12
ChoosePlayer1- Player1Gets,11,9,7,6,5,5,6,6,5,2,2,1,ChoosePlayer1- Player1Gets,11,9,7,6,5,5,6,6,5,2,2,1,ChoosePlayer1- Player1Gets,11,9,7,6,5,5,6,6,5,2,2,1
ChoosePlayer1- Player2Gets,0,0,0,0,0,0,0,0,0,0,0,0,ChoosePlayer1- Player2Gets,0,0,0,0,0,0,0,0,0,0,0,0,ChoosePlayer1- Player2Gets,0,0,0,0,0,0,0,0,0,0,0,0
ChoosePlayer2- Player1Gets,0,0,0,0,0,0,0,0,0,0,0,0,ChoosePlayer2- Player1Gets,0,0,0,0,0,0,0,0,0,0,0,0,ChoosePlayer2- Player1Gets,0,0,0,0,0,0,0,0,0,0,0,0
ChoosePlayer2- Player2Gets,5,5,5,5,5,7,10,12,15,10,13,10,ChoosePlayer2- Player2Gets,5,5,5,5,5,7,10,12,15,10,13,10,ChoosePlayer2- Player2Gets,5,5,5,5,5,7,10,12,15,10,13,10
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Subject,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4004,1,1,1,1,1,1,1,1,1,1,2,1,,1,1,1,1,1,1,1,1,1,1,1,1,,1,1,1,1,1,2,1,1,1,1,1,1
7001,2,1,2,2,1,2,1,2,1,1,1,1,,2,2,1,1,1,1,1,1,1,1,2,1,,2,2,1,1,2,1,1,2,2,2,1,1
7002,1,1,1,2,2,1,2,1,1,1,1,1,,1,1,1,1,2,2,1,1,1,1,1,1,,1,1,1,1,1,1,1,1,1,1,1,1
7003,1,1,1,1,1,1,2,1,1,1,1,1,,1,1,1,1,1,1,1,1,1,1,1,1,,1,1,1,1,1,1,1,1,1,1,1,1
7005,2,2,1,2,2,1,2,1,1,1,1,1,,2,1,2,2,2,2,1,1,1,1,1,1,,2,1,2,2,2,1,1,1,1,1,1,1
7006,2,2,2,2,1,1,1,1,1,1,2,2,,1,1,2,2,1,2,1,1,2,1,1,1,,2,1,2,2,1,2,2,2,1,1,1,2
7007,2,2,1,2,2,1,2,2,2,1,1,2,,1,1,1,1,2,2,2,1,1,1,1,1,,2,1,2,1,1,1,2,1,2,1,2,2
7008,2,1,1,2,2,1,1,1,2,1,1,1,,2,1,1,1,1,1,1,1,2,1,1,1,,2,1,1,2,2,1,1,1,1,1,1,1
7010,1,1,1,1,1,1,1,1,1,1,1,1,,1,1,1,1,1,1,1,1,1,1,1,1,,1,1,1,1,2,1,1,1,1,1,1,1
7011,2,2,1,2,2,2,2,1,2,1,2,1,,2,2,2,1,2,1,2,1,2,2,2,2,,2,2,1,2,2,2,2,2,2,2,2,2
7013,1,2,1,2,1,1,1,1,1,1,1,1,,1,2,1,1,1,1,1,1,1,1,1,1,,1,1,1,1,1,1,1,1,1,1,1,1
7050,1,1,1,1,1,1,2,1,2,2,1,1,,2,1,1,1,1,1,1,1,1,1,1,1,,2,1,1,2,2,2,1,1,1,1,1,1
7051,1,1,1,1,1,1,1,2,1,2,1,1,,1,1,1,1,1,1,1,1,1,1,2,1,,1,1,1,1,1,1,2,1,1,1,1,1
7052,1,1,1,1,1,1,1,1,1,1,1,1,,1,1,1,1,1,1,1,1,1,1,1,1,,1,1,1,1,1,1,1,1,1,1,1,1
7053,1,1,1,1,1,1,1,1,1,1,1,1,,1,1,1,1,1,1,1,1,1,1,1,1,,1,1,1,1,1,1,1,1,1,1,1,1
7055,1,1,1,1,1,2,1,1,2,2,2,1,,1,1,1,1,1,1,1,1,2,2,2,2,,1,1,1,1,1,1,2,2,2,2,2,2
7056,2,1,1,1,2,1,2,1,1,1,1,1,,1,1,2,2,1,2,1,1,1,1,1,1,,2,1,2,1,1,1,2,1,1,1,1,1
7057,1,1,2,2,1,1,1,1,2,1,2,2,,1,1,2,1,1,1,1,1,1,2,1,1,,1,1,1,1,1,1,1,1,2,2,2,2
7058,1,1,1,1,1,1,1,1,1,1,1,1,,1,1,1,1,1,1,1,1,1,1,1,1,,1,1,1,1,1,1,1,1,1,1,1,1
7059,1,2,2,1,1,2,1,1,1,1,1,1,,1,1,1,1,1,2,1,1,1,1,1,1,,1,1,1,1,1,1,1,1,2,1,1,1
7060,1,2,2,1,1,1,1,1,1,1,2,2,,1,1,1,1,1,1,1,1,1,1,1,1,,2,1,1,2,1,1,2,1,1,1,2,2
7061,1,1,1,1,1,1,1,1,1,1,1,1,,2,2,1,1,1,1,1,1,2,1,1,1,,1,1,2,1,1,1,1,1,1,1,1,1
7062,2,2,2,2,1,1,1,1,1,1,1,1,,1,1,2,2,1,2,1,1,1,1,1,1,,1,2,1,2,2,1,1,1,1,2,1,2
7063,1,1,2,1,1,1,1,1,1,1,1,2,,1,2,1,1,1,1,1,1,1,1,1,1,,1,1,1,1,1,2,1,1,2,1,1,1
7064,1,1,1,2,1,2,1,2,1,1,2,1,,1,1,1,2,2,1,1,2,2,2,2,2,,2,2,2,1,1,1,1,1,2,1,1,1
7065,2,2,1,1,1,1,2,2,2,2,1,1,,1,1,1,1,1,1,1,1,1,1,1,1,,1,1,1,2,1,2,1,2,2,2,1,1
7066,1,1,2,2,2,2,1,1,1,2,2,1,,1,1,1,1,1,1,1,1,1,1,1,1,,1,1,1,1,1,1,1,1,1,1,1,1
7067,1,2,2,1,2,2,1,2,2,1,1,2,,1,2,2,2,1,1,1,2,1,1,2,2,,1,1,2,1,2,1,2,1,2,2,1,1
7068,2,1,1,1,2,2,1,1,1,1,2,1,,2,1,1,2,1,1,1,1,1,2,1,1,,1,1,1,1,1,1,1,2,1,2,1,2
7069,1,2,2,2,1,1,2,1,1,1,1,2,,2,1,1,2,1,2,2,2,1,1,1,2,,1,2,2,1,1,2,2,1,2,2,1,1
7070,1,1,1,1,1,1,1,1,1,1,1,1,,1,1,1,1,1,1,1,1,1,1,1,1,,1,1,1,1,1,1,1,1,1,1,1,1
7071,1,1,1,2,2,2,2,2,2,2,2,2,,1,1,1,1,1,1,2,1,1,1,1,1,,1,1,1,1,2,2,2,2,2,2,2,2
7072,1,1,1,1,2,1,1,1,1,1,1,1,,1,1,1,1,1,1,1,1,1,1,1,1,,1,1,1,2,1,1,1,1,1,1,1,1
7073,2,2,2,1,2,2,2,2,2,2,2,2,,2,2,2,2,2,2,2,1,1,2,2,2,,1,2,2,2,2,2,2,2,2,2,2,1
7076,2,1,2,2,2,1,1,1,1,2,2,1,,1,1,1,2,2,1,1,2,1,2,2,1,,1,1,1,2,2,2,1,2,1,1,1,2
7078,1,2,2,1,2,1,1,2,2,1,1,1,,1,1,1,1,1,1,1,2,1,1,1,2,,1,2,1,1,2,1,2,2,1,1,2,1
7079,1,1,1,1,1,1,1,1,1,1,1,1,,1,1,1,1,1,1,1,1,1,1,1,1,,1,1,1,1,1,1,1,1,1,1,1,1
7080,1,1,1,1,1,1,2,2,2,2,1,2,,1,1,1,2,2,2,1,1,1,2,1,1,,1,2,1,1,1,1,1,2,2,1,1,1
7082,2,2,2,1,2,1,2,2,1,1,2,2,,1,1,2,2,2,1,2,1,2,1,1,1,,1,1,1,1,2,1,1,2,2,2,2,2
7083,1,1,2,1,2,1,2,2,2,1,2,1,,2,1,2,2,2,1,1,1,2,1,1,2,,1,2,1,2,2,1,2,1,1,2,1,2
7084,1,1,1,1,1,1,1,1,1,1,1,1,,1,1,1,1,1,1,1,1,1,1,1,1,,1,1,1,1,1,1,1,1,1,1,1,1
7085,1,2,1,2,2,1,1,2,1,1,1,1,,1,1,1,1,1,1,1,1,1,1,1,1,,1,1,1,1,1,1,1,1,1,1,1,1
7086,1,2,1,1,1,1,2,1,2,1,1,2,,2,1,1,1,2,1,1,1,1,1,1,1,,1,1,2,1,1,2,1,2,1,1,2,2
7087,1,1,1,2,1,2,2,2,1,2,1,1,,1,1,1,1,1,2,1,1,1,2,1,1,,1,1,1,1,1,1,1,1,1,2,1,1
7088,1,1,1,2,1,1,1,2,2,2,1,1,,1,1,1,1,1,1,1,1,1,1,1,1,,1,1,2,1,1,1,1,1,1,1,1,1
7089,2,1,2,1,2,1,2,2,1,1,2,1,,1,1,2,2,1,1,1,1,1,1,2,1,,1,1,1,1,1,1,1,1,1,1,1,1
7090,1,1,1,1,1,1,2,2,1,1,2,1,,1,1,1,1,1,1,1,1,1,1,1,1,,1,2,1,1,1,2,1,1,1,1,1,2
7091,2,1,1,2,1,1,1,1,1,1,2,1,,1,1,1,2,1,1,1,1,1,1,1,1,,1,1,1,2,1,2,1,1,2,1,1,1
7092,1,1,1,1,1,1,2,1,1,1,1,1,,1,1,1,1,1,1,1,1,1,1,1,1,,1,1,1,1,1,1,1,1,1,1,1,1
7093,1,1,2,1,1,1,2,2,1,1,1,2,,1,1,1,2,2,1,1,1,1,1,1,1,,1,1,1,2,1,1,1,1,1,2,1,2
7094,1,1,1,1,2,1,1,1,1,2,2,2,,1,1,1,1,1,2,2,2,1,2,2,2,,1,1,2,1,1,1,1,1,1,1,1,1
7095,1,1,2,2,2,2,2,1,1,1,1,2,,2,1,1,2,1,2,2,1,1,1,1,1,,2,1,1,1,1,2,1,2,1,1,1,1
7096,1,1,1,1,1,1,1,2,2,2,2,2,,1,1,1,1,1,1,1,1,1,1,1,1,,1,2,1,1,2,1,1,1,2,1,1,2
7097,1,1,2,1,1,2,2,2,1,1,2,1,,1,2,1,1,1,1,2,1,1,1,2,2,,1,1,1,1,1,1,2,1,2,2,2,1
7098,1,1,1,1,2,2,2,2,1,2,1,2,,1,1,1,1,1,1,1,1,1,2,1,1,,1,1,1,1,1,1,1,2,1,2,1,1
7099,1,1,1,1,2,1,1,1,1,1,1,1,,1,2,1,1,1,1,1,1,1,1,1,1,,1,1,1,1,1,1,1,1,2,1,1,1
7100,2,1,1,1,1,1,2,1,2,1,1,2,,1,1,1,1,1,2,1,1,1,1,1,1,,1,1,1,1,1,1,1,1,1,1,1,1
7101,2,1,1,2,1,1,1,2,1,2,2,1,,2,2,1,1,2,1,1,1,2,1,1,1,,1,2,2,2,1,1,1,2,1,1,1,1
7102,2,2,1,2,1,1,1,1,1,1,2,1,,1,2,2,2,1,1,1,2,1,1,2,1,,2,1,2,2,1,1,1,2,1,2,1,1
7103,1,1,1,1,1,1,1,1,1,1,1,1,,1,1,1,1,1,1,1,1,1,1,1,1,,1,1,1,1,1,1,1,1,1,1,1,1
7104,1,1,1,2,1,1,2,1,2,1,2,1,,1,1,1,2,1,1,1,2,2,1,2,1,,2,1,1,2,1,1,2,1,1,1,1,1
7105,2,2,1,1,1,2,2,2,2,2,1,1,,2,2,1,2,2,1,2,2,2,1,1,1,,2,2,1,1,2,2,1,1,1,2,1,2
7106,1,2,2,1,1,1,2,1,1,1,2,2,,1,1,1,1,1,1,1,1,1,1,1,1,,1,2,1,1,1,1,1,1,2,1,1,1
7107,1,1,1,1,2,2,2,1,1,1,2,2,,1,2,2,1,2,2,1,2,1,2,1,2,,1,1,1,1,1,2,2,2,2,2,2,2
7108,1,1,2,2,1,2,1,1,2,2,1,2,,1,1,1,1,1,1,2,1,1,1,1,1,,2,2,2,1,2,2,2,1,1,1,1,1
7109,2,1,1,1,1,2,1,2,2,1,1,1,,1,1,2,1,1,2,1,1,1,1,1,1,,1,1,1,1,2,2,1,2,1,1,2,2
7110,2,2,2,1,2,2,1,1,1,1,1,1,,2,1,2,2,1,2,1,2,1,1,1,1,,1,1,2,1,1,1,2,1,1,2,2,1
7111,1,1,1,1,1,1,1,1,1,1,1,1,,1,1,1,1,1,1,1,1,1,1,1,1,,1,1,1,1,1,1,1,1,1,1,1,1
7112,2,1,1,2,2,1,1,2,1,1,1,2,,1,2,2,1,2,1,1,1,2,2,1,2,,2,2,2,1,2,1,1,1,1,2,2,1
7113,2,2,2,2,1,1,1,1,2,1,1,1,,2,2,2,1,1,1,1,1,2,1,1,1,,2,2,2,2,2,1,1,1,1,2,1,1
7114,1,2,1,1,1,1,1,1,2,1,1,1,,1,1,1,1,1,1,1,1,1,1,1,1,,1,1,1,1,1,1,1,1,1,1,1,1
7115,1,2,1,2,1,2,2,2,1,2,1,1,,1,1,1,1,1,1,1,1,1,1,1,1,,1,2,1,1,1,1,1,1,1,2,2,1
7116,1,1,1,1,1,2,2,2,1,1,1,1,,1,1,2,1,1,1,1,1,1,1,1,2,,1,1,1,1,1,1,1,1,1,1,1,1
7117,1,1,1,1,1,1,1,1,1,1,1,1,,1,1,1,1,1,1,1,1,1,1,1,1,,1,1,1,1,1,1,1,1,1,1,1,1
7119,2,2,2,2,2,2,2,2,2,2,2,2,,1,1,1,1,1,1,1,1,1,1,1,1,,2,2,2,2,2,2,2,2,2,2,2,2
7120,2,1,1,1,2,2,1,2,1,2,1,1,,1,2,1,1,1,1,1,1,1,1,1,1,,2,2,1,1,1,2,2,2,2,2,2,2
7121,1,1,1,1,2,1,2,1,2,1,2,1,,1,1,1,1,1,1,1,1,1,1,1,1,,1,1,1,1,1,2,1,1,1,1,1,1
7122,2,1,1,1,2,1,1,2,1,1,2,1,,1,1,2,1,1,1,1,1,1,1,1,1,,2,1,1,2,1,2,1,1,1,1,1,1
7123,1,2,1,1,2,1,1,1,1,1,1,1,,1,1,1,1,1,1,1,1,1,1,1,2,,1,1,1,1,1,1,1,1,1,1,1,1
7124,1,2,1,1,2,2,2,1,1,2,1,1,,2,1,2,2,2,2,1,1,1,1,1,1,,2,2,1,1,2,1,1,1,1,2,2,1
7125,1,1,1,1,1,1,1,1,1,1,1,1,,1,1,1,1,1,1,1,1,1,1,1,1,,1,1,1,1,1,1,1,1,1,1,1,1
7126,1,2,1,1,2,1,1,1,2,1,1,1,,1,1,1,1,1,1,1,1,1,2,1,1,,1,1,1,1,1,1,1,1,1,2,1,2
7127,1,1,1,1,1,1,1,1,1,1,1,1,,1,1,1,1,1,1,1,1,1,1,1,1,,1,1,1,1,1,1,1,1,1,1,1,1
7128,1,2,1,1,1,1,1,1,1,1,1,1,,1,1,1,1,1,1,1,1,2,1,1,1,,1,1,1,1,1,1,1,1,1,1,1,1
7129,2,1,1,1,1,2,1,1,1,2,1,1,,1,1,1,1,1,1,1,1,1,1,1,1,,1,1,1,1,1,1,1,1,1,1,1,1
7133,1,1,1,1,1,1,1,1,1,1,1,1,,1,1,1,1,1,1,1,1,1,1,1,1,,1,1,1,1,1,1,1,1,1,1,1,1
7134,1,1,1,1,1,1,1,1,1,1,1,1,,1,1,1,1,1,1,1,1,1,1,1,1,,1,1,1,1,1,1,1,1,1,1,1,1
7135,1,1,2,2,1,1,1,2,1,1,2,2,,1,1,1,1,1,1,1,1,1,1,1,1,,1,1,1,1,1,1,1,1,1,1,1,1
7136,1,2,1,1,1,1,1,2,1,2,2,2,,1,2,2,2,1,1,2,1,1,2,2,1,,1,1,2,1,1,1,1,2,2,2,2,2
7137,1,1,1,1,1,1,1,1,1,1,1,1,,1,1,1,1,1,1,1,1,2,2,1,1,,1,1,1,1,1,1,1,1,1,1,1,1
7138,2,1,2,2,2,2,2,1,2,2,1,1,,1,1,1,2,1,2,1,1,1,2,1,1,,1,1,1,2,2,2,2,1,1,2,1,2
7140,1,1,1,1,1,1,1,1,1,1,1,1,,2,1,1,1,2,2,1,2,1,2,1,2,,1,1,1,1,1,1,1,1,1,1,1,1
7142,1,1,1,1,1,1,1,1,1,1,1,1,,1,1,1,1,1,1,1,1,1,1,1,1,,2,1,2,2,1,1,1,1,1,1,1,1
7143,1,1,1,1,1,1,1,1,1,1,1,1,,1,1,1,1,1,1,2,1,1,1,1,1,,1,1,1,1,1,1,1,1,1,1,1,1
