Player 1:,Child,,,,,,,,,,,,Player 1:,Child,,,,,,,,,,,,Player 1:,Child,,,,,,,,,,,
7144,1,1,1,1,1,2,1,1,2,1,2,1,,1,1,1,1,1,2,1,2,2,1,2,1,,1,1,1,1,1,1,2,1,1,2,1,1
7145,1,1,1,1,1,1,1,1,1,1,1,1,,1,1,1,1,1,1,1,1,1,1,1,1,,1,1,1,1,1,1,1,1,1,1,1,1
7146,2,1,2,1,1,2,2,1,1,1,2,1,,2,2,1,2,1,1,1,1,2,2,1,2,,2,2,2,1,2,1,1,1,1,2,1,1
7147,1,2,1,1,2,1,2,1,2,1,1,1,,1,2,1,1,1,1,1,1,1,1,1,2,,1,1,1,2,1,1,2,1,2,1,1,1
7148,2,2,2,2,2,2,2,2,1,2,2,1,,1,2,1,1,2,1,1,2,1,1,2,2,,2,2,2,2,2,2,2,2,2,2,2,2
7149,1,2,2,2,1,1,2,1,1,2,1,1,,2,1,2,2,2,1,2,2,2,1,1,2,,2,1,2,1,1,1,2,1,2,1,1,2
7150,1,1,1,1,1,1,1,1,1,1,1,1,,1,1,1,1,1,1,1,1,1,1,1,1,,1,1,1,1,1,1,1,1,1,1,1,1
7151,1,1,2,2,1,1,1,2,1,1,2,1,,2,1,1,1,1,1,1,1,1,2,1,2,,1,1,1,1,1,2,1,1,2,1,1,2
7152,2,2,2,2,2,1,1,1,2,2,1,2,,1,1,1,1,1,1,1,1,1,1,1,1,,1,1,1,1,1,1,1,1,1,1,1,1
7153,2,1,1,2,1,1,1,1,2,2,1,1,,2,2,2,1,2,2,1,1,2,2,2,2,,1,2,1,1,2,1,1,1,2,2,1,2
7154,2,2,2,2,2,2,2,2,2,2,2,2,,2,2,2,2,1,1,2,2,1,1,1,1,,2,2,1,1,2,1,1,1,1,1,2,1
7155,1,1,1,2,2,2,2,1,1,1,1,1,,2,1,1,1,1,2,1,1,1,1,1,1,,1,1,1,1,1,1,1,2,1,2,1,1
7156,1,2,1,2,2,2,1,1,2,1,1,2,,1,1,1,1,1,1,1,1,1,1,1,1,,1,2,2,1,2,1,1,1,1,2,1,2
7157,1,2,1,1,1,1,2,2,2,2,2,1,,2,1,1,1,1,1,1,1,1,1,1,1,,1,2,2,2,1,2,1,1,1,1,2,1
7158,1,2,1,1,1,1,2,2,1,2,1,2,,1,2,1,1,2,2,1,2,1,2,1,1,,1,2,1,1,1,1,1,1,2,1,2,1
7159,1,1,1,1,1,1,1,1,1,1,1,1,,1,1,1,1,1,1,1,1,1,1,1,1,,1,1,1,1,1,1,1,1,1,1,1,1
7160,2,1,2,1,1,1,1,1,1,1,1,1,,1,1,1,1,1,1,1,1,1,1,1,1,,1,1,2,1,1,2,1,1,2,2,1,1
7161,1,1,1,1,1,1,2,1,1,1,1,1,,1,1,1,2,2,1,1,1,1,1,1,1,,2,1,1,2,1,1,2,1,1,1,1,1
7162,1,2,1,2,1,1,2,1,2,1,2,1,,2,1,1,2,1,1,1,1,2,1,2,1,,1,1,1,1,1,1,1,2,1,1,1,1
7163,2,2,2,2,2,2,2,2,2,2,2,2,,2,2,2,2,2,2,2,2,2,2,2,2,,1,2,2,2,2,2,2,2,2,2,2,2
7164,1,1,1,1,1,1,1,1,1,1,1,1,,1,1,1,1,1,1,1,1,1,1,1,1,,1,1,1,1,1,1,1,1,1,1,1,1
7165,2,2,2,2,2,1,2,1,1,2,1,1,,1,2,2,1,2,2,2,2,1,1,2,1,,1,2,2,2,2,2,1,1,1,1,2,2
7166,1,1,1,1,1,1,1,1,1,1,1,1,,1,1,1,1,1,1,1,1,1,1,1,1,,1,2,1,1,2,1,1,1,1,1,1,1
7167,1,1,1,1,1,1,1,1,1,1,1,1,,1,1,1,1,1,1,1,1,1,1,1,1,,1,1,1,1,1,2,2,1,1,1,1,1
7168,2,1,1,2,1,1,2,1,2,2,1,1,,1,1,2,1,2,1,1,1,2,1,1,1,,1,1,2,1,1,1,2,1,2,1,2,1
7169,2,1,1,1,1,2,1,1,1,2,1,2,,1,1,2,1,1,2,1,2,1,1,1,1,,1,1,2,1,2,1,1,1,2,1,1,1
7170,1,1,1,1,1,2,2,2,2,2,2,2,,1,1,1,1,1,2,2,2,2,2,2,2,,1,1,1,1,1,2,2,1,2,2,2,2
7171,1,2,2,2,2,1,1,2,1,2,1,2,,2,2,2,1,2,2,1,2,1,2,1,2,,2,2,2,1,1,1,2,1,2,2,1,1
7172,1,1,2,1,2,1,2,1,1,1,1,2,,1,2,2,1,1,1,2,1,1,1,1,1,,1,1,1,1,2,2,1,1,1,1,1,1
7173,1,2,2,1,2,1,2,1,1,1,1,1,,1,1,2,1,1,1,1,2,1,1,1,1,,1,1,1,1,1,1,2,2,1,1,1,2
7174,2,1,1,1,2,2,1,1,1,1,1,1,,1,1,1,2,1,1,1,1,1,1,1,1,,1,2,1,2,1,1,1,1,1,1,1,1
7175,2,2,1,1,2,2,2,2,2,1,2,2,,2,1,1,2,1,1,2,2,2,2,1,1,,1,2,2,2,1,1,1,2,2,2,2,2
7176,1,1,1,1,1,1,1,1,1,1,1,1,,1,1,1,1,1,1,1,1,1,1,1,1,,1,1,1,1,1,1,1,1,1,1,1,1
7177,2,2,2,2,1,2,1,1,2,2,2,1,,1,2,2,1,2,1,2,2,1,1,1,1,,2,2,1,2,1,2,1,2,2,2,2,2
7178,1,1,1,1,1,2,1,2,1,1,1,1,,1,1,1,1,1,1,1,1,1,1,1,1,,1,1,1,1,1,1,1,1,1,1,1,2
7179,2,2,2,1,2,1,2,2,1,2,2,2,,2,2,1,2,2,2,2,2,2,1,1,1,,2,2,2,1,1,2,2,2,1,2,2,1
7181,1,1,1,1,1,1,1,1,1,1,2,1,,1,1,1,1,1,1,1,1,1,1,1,1,,1,1,2,1,1,1,1,1,1,1,1,1
7182,2,2,2,1,1,1,2,1,2,1,1,2,,2,2,1,2,2,1,1,2,2,2,1,1,,1,1,1,2,2,1,1,2,1,2,2,2
7183,1,2,1,1,1,2,1,1,1,1,1,1,,1,1,1,1,1,1,1,1,1,1,1,2,,1,1,1,1,1,1,1,1,1,1,1,1
7184,2,1,1,2,1,2,2,2,2,2,2,2,,1,1,1,1,1,1,1,1,1,1,1,1,,2,2,2,2,2,2,2,2,2,2,2,2
7186,1,1,1,1,1,1,1,1,1,1,1,1,,1,1,1,1,1,1,1,1,1,1,1,1,,1,1,1,1,1,1,1,1,1,1,1,1
7187,2,1,1,1,1,1,1,1,2,1,2,2,,1,1,1,1,2,1,1,1,1,1,1,1,,1,1,2,1,2,1,2,2,1,1,1,1
7188,2,2,2,2,2,2,2,2,2,2,2,2,,2,2,2,2,2,2,2,2,2,2,2,2,,2,2,2,2,2,2,2,2,2,2,2,2
7189,1,1,1,1,1,1,1,1,1,1,1,1,,1,1,1,1,1,1,1,1,1,1,1,1,,1,1,1,1,1,1,1,1,1,1,1,1
7190,2,2,1,1,1,1,1,1,1,2,1,2,,1,1,1,1,1,1,2,2,1,1,2,1,,1,2,1,2,2,1,1,1,1,2,2,2
7191,1,1,1,1,1,1,1,1,1,1,1,1,,1,1,1,1,1,1,1,1,1,1,1,1,,1,1,1,1,1,1,1,1,1,1,1,1
7193,1,1,1,1,2,1,2,2,2,2,2,2,,2,1,1,1,1,1,2,1,2,2,1,2,,1,1,2,1,1,2,2,1,2,2,1,2
7194,2,2,1,2,2,1,1,2,2,1,2,1,,1,1,1,1,1,2,2,1,2,1,1,1,,1,2,2,1,1,1,2,1,2,2,2,2
7195,2,2,2,1,1,1,1,1,1,1,1,1,,1,1,1,1,1,1,1,1,1,1,1,1,,2,2,2,2,1,1,1,1,1,1,1,1
7196,1,1,1,2,1,1,2,1,2,2,1,1,,1,1,1,1,1,2,2,2,2,2,1,1,,1,1,2,2,1,2,1,2,1,1,1,1
7197,1,1,1,1,1,1,1,1,1,1,1,1,,1,1,1,1,1,1,1,1,1,1,1,1,,1,1,1,1,1,1,1,1,1,1,1,1
7198,1,1,1,1,1,1,1,1,2,1,1,1,,1,1,1,2,2,2,2,2,1,2,2,1,,2,1,1,2,1,1,1,1,2,2,2,1
7200,1,1,1,1,1,1,1,2,1,1,1,2,,1,1,1,1,1,1,1,1,2,2,1,1,,1,1,1,1,1,1,1,1,1,1,1,1
7202,2,1,1,1,2,2,1,1,1,1,1,2,,1,1,1,2,1,1,1,1,1,1,1,1,,2,1,1,1,1,1,1,1,1,1,1,1
7203,1,1,1,1,1,1,1,1,1,1,1,1,,1,1,1,1,1,1,1,1,1,1,1,1,,1,1,1,1,1,1,1,1,1,1,1,1
7204,2,1,1,2,1,1,1,1,1,1,1,1,,1,1,1,1,1,1,1,1,1,1,1,1,,1,1,1,1,1,1,1,1,1,1,1,1
7206,1,1,2,2,2,1,2,1,1,2,2,1,,1,2,1,2,2,1,2,1,2,2,2,1,,1,1,2,2,1,2,1,2,1,2,1,1
7207,1,2,1,1,1,2,2,2,2,2,1,1,,1,1,1,1,1,1,1,1,1,1,1,1,,1,1,2,1,1,1,1,2,1,2,1,2
7208,2,2,2,2,2,2,2,2,2,2,2,2,,1,1,1,1,1,1,1,1,1,1,1,1,,2,2,2,2,2,2,2,2,2,2,2,2
7209,2,1,2,1,2,1,2,1,1,2,2,1,,2,2,1,1,1,2,2,1,1,1,1,1,,2,1,2,2,2,1,2,1,1,2,1,2
7210,1,1,1,1,1,2,2,2,1,1,1,1,,2,1,2,2,1,1,1,1,1,2,2,2,,1,1,1,2,1,1,1,1,2,1,2,2
7212,1,1,1,1,1,2,2,1,1,1,2,1,,1,1,1,1,1,1,1,1,1,1,1,1,,1,1,1,1,1,1,1,1,1,1,1,1
7213,1,1,2,2,1,1,2,1,2,1,1,2,,1,1,1,1,1,1,1,1,1,1,1,1,,1,1,1,1,1,1,1,1,1,1,1,1
7216,2,1,1,2,1,1,1,1,1,2,1,1,,1,2,2,1,1,1,1,2,1,1,2,1,,2,1,2,1,1,1,1,2,1,2,1,1
7217,1,2,2,1,1,2,1,2,2,1,1,1,,2,2,2,2,1,1,1,1,1,1,1,2,,2,2,2,1,1,2,2,1,1,1,1,1
7218,1,2,1,1,1,2,1,2,2,2,2,1,,1,1,1,2,1,2,2,2,2,2,1,2,,2,1,2,1,1,2,1,1,1,2,2,2
7219,1,2,2,1,1,1,1,2,2,2,1,1,,1,1,1,1,1,1,1,1,1,1,1,1,,1,1,1,1,1,1,1,1,1,2,2,2
7220,1,2,1,1,1,1,2,1,2,1,2,1,,1,1,1,1,1,1,1,1,1,1,1,1,,1,1,1,1,1,1,2,2,1,1,1,1
7221,1,1,1,1,1,1,1,1,1,1,1,1,,1,1,1,1,2,1,2,2,1,1,2,1,,1,1,2,1,2,2,1,1,2,1,1,1
7224,2,2,1,2,2,2,1,1,1,1,1,2,,1,2,2,1,2,2,1,1,1,2,1,1,,1,2,2,1,1,2,1,1,1,1,1,1
7225,2,2,1,1,1,1,2,2,2,1,2,2,,1,1,2,1,2,2,2,1,2,2,2,1,,1,1,2,1,1,2,1,1,2,1,2,2
7226,2,2,1,1,2,1,2,1,2,1,2,1,,1,2,1,1,1,1,1,2,1,1,2,1,,1,2,2,1,2,2,1,1,1,2,2,1
7227,1,1,1,1,1,1,1,1,1,1,1,1,,1,1,1,1,1,1,1,1,1,1,1,1,,1,1,1,1,1,1,1,1,1,1,1,1
7228,2,1,1,1,2,1,1,1,2,2,1,2,,1,2,2,2,1,2,2,2,1,1,2,1,,2,2,2,1,1,1,2,2,2,1,1,1
7229,2,2,1,2,2,1,1,1,1,1,2,2,,2,1,1,1,2,1,2,1,2,2,1,1,,2,2,2,2,2,2,1,1,1,1,1,1
7232,2,2,2,2,1,1,2,1,2,1,1,1,,1,1,2,1,2,1,1,1,1,1,1,1,,1,1,1,2,2,1,1,2,1,2,2,2
7233,2,1,2,1,1,2,1,2,1,2,2,1,,1,1,1,1,2,1,1,1,1,2,2,1,,2,1,1,1,1,1,2,2,2,2,2,1
7234,1,1,2,1,1,1,2,1,1,1,1,2,,1,1,1,1,1,1,1,1,1,1,1,1,,1,1,1,2,1,1,1,1,1,1,1,1
7235,1,2,2,1,1,1,2,1,1,1,1,1,,1,1,2,1,1,1,1,1,1,1,1,1,,1,1,2,2,2,1,1,1,1,1,1,1
7236,2,1,1,1,2,1,1,2,2,1,2,1,,1,1,2,1,2,1,2,1,1,2,2,1,,1,1,2,2,1,2,2,2,2,2,1,2
7239,2,2,2,1,2,1,1,1,1,2,1,1,,1,1,2,2,2,2,1,1,2,1,1,1,,2,2,2,2,2,1,1,1,1,1,1,1
7240,1,1,2,1,1,2,1,1,1,1,1,1,,1,1,1,1,1,1,1,1,1,1,1,1,,1,2,1,1,1,1,1,1,1,1,1,1
7241,1,1,2,1,2,2,1,2,2,1,2,1,,1,1,2,1,1,2,2,2,1,1,1,1,,1,1,2,1,1,2,2,2,1,1,1,1
7242,1,2,2,2,2,2,1,1,1,2,1,1,,1,2,1,1,2,2,2,1,2,1,1,1,,2,1,1,2,2,1,1,2,2,1,1,1
7243,1,1,2,2,1,2,1,1,1,2,1,2,,1,1,2,1,1,1,2,1,1,1,1,1,,1,1,1,1,1,1,1,1,2,1,1,1
7244,1,1,1,2,2,1,1,1,2,1,2,1,,1,1,1,1,1,1,1,1,1,1,1,1,,2,1,1,1,2,1,1,1,2,1,1,1
7245,1,2,1,1,2,1,1,2,1,1,1,2,,1,1,1,1,1,1,1,1,1,1,1,1,,1,1,1,1,1,2,1,2,1,1,1,1
7246,1,1,1,2,2,2,1,1,2,1,1,1,,1,1,1,1,2,1,1,1,1,1,1,1,,1,2,1,1,1,2,2,1,1,2,2,2
7248,1,2,1,1,1,2,1,1,2,2,2,1,,1,1,1,1,1,1,1,1,1,1,1,1,,2,2,2,2,2,2,2,2,2,2,2,2
7249,1,2,1,2,1,1,1,1,1,1,1,1,,2,1,2,1,1,1,1,1,1,1,1,1,,1,1,1,2,1,1,1,1,1,2,1,2
7250,2,1,1,2,1,2,1,1,2,1,1,1,,1,1,1,1,1,1,1,1,1,1,1,1,,1,1,1,1,1,1,1,1,2,1,1,1
7251,2,2,2,2,2,2,2,2,2,2,2,2,,2,1,2,1,1,1,1,1,1,1,1,1,,2,2,1,1,1,2,1,1,1,1,2,1
7252,1,2,1,2,2,1,1,1,1,2,2,1,,1,1,1,1,2,1,2,1,1,1,1,2,,2,2,2,2,1,2,1,1,1,1,1,1
7253,1,1,1,1,1,1,2,1,2,2,2,2,,1,1,1,1,1,1,1,1,1,1,1,1,,1,1,1,1,1,1,1,1,1,2,1,2
7254,1,2,1,1,2,2,2,2,1,1,1,1,,1,2,2,2,1,1,1,1,1,1,2,1,,2,1,2,2,1,2,1,2,1,1,1,2
7255,1,1,1,1,1,1,1,1,1,2,2,2,,1,1,1,2,1,1,1,1,1,1,1,1,,1,1,1,1,2,1,2,1,1,1,1,1
7256,1,1,1,1,1,1,2,2,2,2,1,1,,2,1,2,2,1,2,1,1,1,1,1,1,,1,1,1,2,1,1,2,2,1,1,2,1
7257,1,2,2,2,1,2,1,1,2,1,1,2,,1,2,1,2,1,2,1,2,1,2,1,1,,2,2,2,2,1,1,2,1,2,1,1,1
7258,1,2,1,1,1,2,1,1,2,2,2,2,,1,2,1,1,2,1,1,1,2,1,2,2,,1,2,1,1,2,2,2,1,2,1,2,1
7259,2,2,2,2,1,2,1,2,1,2,1,1,,2,1,1,1,2,2,1,1,1,2,1,1,,2,2,1,1,1,1,1,2,1,2,1,2
7260,2,2,2,2,2,2,2,1,1,1,1,1,,2,1,1,2,1,1,2,1,2,2,1,1,,2,1,2,1,2,2,2,1,1,2,2,1
7261,2,1,2,1,2,1,2,1,1,2,2,1,,1,1,1,2,1,1,1,1,1,2,1,1,,1,1,1,2,1,1,1,1,1,2,2,1
7262,1,2,2,1,1,1,2,1,2,1,2,1,,1,2,1,1,2,1,1,1,1,1,1,1,,2,1,2,2,1,2,2,1,1,2,1,1
7264,1,2,1,1,1,2,2,2,2,2,2,2,,2,1,1,1,1,2,2,2,2,2,2,2,,1,1,1,1,1,2,2,2,2,2,2,2
7265,2,1,2,1,1,2,1,1,1,1,1,1,,1,1,2,2,1,1,1,1,1,1,1,1,,2,1,2,1,2,1,1,1,1,1,1,1
7266,1,1,1,2,1,1,1,1,2,1,1,1,,1,1,1,1,1,1,1,1,1,1,1,1,,1,1,1,1,1,1,1,1,1,1,1,1
7268,1,1,1,1,1,1,1,1,1,1,1,1,,1,1,1,1,1,1,1,1,1,1,1,1,,1,1,1,1,1,1,1,1,1,1,1,1
7269,2,2,2,2,1,1,1,2,1,2,1,1,,1,2,2,2,2,1,1,1,1,1,1,1,,1,2,1,2,2,1,1,2,1,2,2,2
7271,1,2,2,2,1,2,1,1,1,2,2,1,,1,1,1,1,1,1,1,1,1,1,1,1,,1,2,2,2,2,1,1,1,2,2,1,1
